id,title,key
0,06-建设类-信息交换系统快速交付-应急预案.txt,介质 潘殷伟 术语 二维码 服务器 用户 信息 维护 阅读 交换 文件 客户端 包含 解释 打印输出 表单 引言 修改 载体 打印 关机 处理 发起 使用 系统 角色 任务 编号 自助 故障 定义 编写 标识 问题 预案 设置 目的 应急 重启 目录 错位 打印机 兼职 数据资料 纸张 申请 文档 对象 国防 群组
1,1 中国电信省分公司数据库审计系统应急恢复预案.txt,应急 故障 处置 预案 系统 事件 方法 实施 小组 数据库 平台 问题 方案 检查 网络 领导小组 服务器 应对 处理 进行 定位 流程 from 青海 sql 中国电信 select 运营 用户 组员 where 组长 原则 情况 步骤 服务 工作 管理 现场 安全 审计 原因 发现 是否 专项 恢复 支撑 设备 启动 分公司
2,2018年中国联通基础网络4A管理平台扩容工程 可行性研究报告v20181015.txt,中国联通 华为 扩容 管理 资源 通信网 平台 移动 功能 本地网 中兴 系统 mgw 承载 城域网 电路 核心网 账号 mss 服务器 交换机 授权 帐号 认证 新建 文件夹 实现 网络 路由器 互联网 交换网 安全 固网 设备 新增 审计 金库 省分 数据网 堡垒 交换 接入 工程 支持 防火墙 安徽 分公司 总部 集团 传送
3,2018年贵州公司IT系统安全管控平台系统应用软件部署规划方案.txt,项目 需求 实施 管理 风险 接入 系统 资源 运维 方案 平台 进行 安全 管理者 计划 服务器 账号 实际 经理 堡垒 影响 现场 设备 甲方 制定 变更 负责 规范 工程师 质量 业务 需要 提交 出现 认证 管控 配置 应急 统一 工作 完成 用户 调研 省分 功能 enterprise 产生 预案 网络 设置
4,2018年贵州公司IT系统安全管控平台系统软件实施规划方案.txt,数据库 规划 gzdxfc gz4adb 名称 实例 实施规划 管控 空间 用户 用途 脚本 oracle 硬件 system 账号 管理 统一 平台 路径 应用 逻辑设备 缺省 缩略语 安全 dat 设备 资源 自带 控制 参数 data 系统安全 建立 厂商 术语 归档 gzdxzh gzdxsj dat01 说明 系统管理 填写 贵州 新购 集成 认证 授权 数据 文档
5,2021年贵州电信IT系统安全管控平台改造上云项目应用软件部署规划方案.txt,项目 需求 实施 风险 接入 管理 文档 系统 进行 方案 运维 资源 平台 管理者 计划 安全 实际 堡垒 经理 影响 现场 甲方 制定 负责 上云 工程师 变更 质量 规范 能力 业务 需要 提交 工作 功能 出现 服务器 账号 开放 管控 配置 设备 完成 调研 集团 产生 预案 网络 设置 情况
6,2021年贵州电信IT系统安全管控平台改造上云项目软件实施规划方案.txt,数据库 规划 gzdxfc 文档 gz4adb 名称 实例 实施规划 用户 空间 管控 原则 用途 硬件 系统 脚本 平台 oracle system 上云 设备 控制 安全 路径 应用 缩略语 逻辑设备 缺省 dat 改造 管理 进行 自带 参数 data 账号 资源 授权 厂商 术语 数据 审计 建设 归档 gzdxsj dat01 gzdxzh 说明 贵州 填写
7,4A系统自建云互联网区主机漏洞整改情况报告.txt,套件 ssl 漏洞 密码 tls 远程桌面 rdp 事件 安全 接到 整改 解决方案 支持 通知 安全补丁 端口映射 sha384 sha256 news org 力量 openssl rc4 txt secadv gcm 描述 服务 ecc 截图 强度 使用 位于 www 加密算法 研究 算法 互联网 https 顺序 机器 进行 保留 远程 启用 windows 修复 连接 指定 全面
8,5G一体化数据安全架构探究与实现v1.4.txt,数据安全 数据 信任 安全 架构 风险 业务 进行 访问 运营 security and the 访问控制 防护 动态 信息 data 敏感数据 销毁 网络 威胁 主体 平台 流动 泄露 技术 模型 监测 学习 实践 资产 评估 实现 过程 识别 身份 属性 行为 建设 保护 授权 系统 能力 处置 加密 价值 接口 探究 静态数据
9,6.8  中国移动电子采购与招投标系统供应商须知.txt,__ 水瓶座 汇总 汇丰 求面 永鸿 永鑫 永跃 永州市 永兴 水量 水运 水路 水电 水灾 汇接 水平 水域 水印 水力发电 水准 氧化铝 氛围 气站 气源 气温 气氛 气日 汇报 汇款 气市 汽槽 沥青 沟通交流 沟通 沙盒 沙特阿拉伯 沙特 沈阳市 沈阳 汽车销量 汽车 汽油价格 汽油 汽柴油 汇流排 汽柴 污染环境 污染物 污染
